Latency,Type,Value
17.42839321018255,neurofeedback_new_bar,-40.31507313869934
17.643653461898793,neurofeedback_new_bar,-43.073824681811715
17.87349552717933,neurofeedback_new_bar,-25.015047352671349
18.078722310077865,neurofeedback_new_bar,-24.941973270358641
18.294227612073882,neurofeedback_new_bar,-27.399674626905078
18.49042831316183,neurofeedback_new_bar,-29.937654151816208
18.69445438742696,neurofeedback_new_bar,-27.074556827835806
18.91154741893115,neurofeedback_new_bar,-29.989387300159986
19.114344088360667,neurofeedback_new_bar,-27.621957181752666
19.323410118275206,neurofeedback_new_bar,-26.743808986053697
19.528906871841173,neurofeedback_new_bar,-29.070968998793678
19.74499478182406,neurofeedback_new_bar,-27.144184110080161
19.94484744958754,neurofeedback_new_bar,-29.248610471047098
20.144093721726676,neurofeedback_new_bar,-26.017111461707753
20.36335029429756,neurofeedback_new_bar,-25.8517534999676
20.57843610343116,neurofeedback_new_bar,-26.424457318094163
20.795448332530214,neurofeedback_new_bar,-22.346868361458039
21.011307428241707,neurofeedback_new_bar,-17.629869780943952
21.211120072373888,neurofeedback_new_bar,-21.012151771810561
21.412812693990418,neurofeedback_new_bar,6.8912026195142584
21.64371538523119,neurofeedback_new_bar,17.561183864321684
21.86016841638775,neurofeedback_new_bar,-3.7474384593326526
22.07850859903556,neurofeedback_new_bar,-3.7659440056002857
22.29340259685705,neurofeedback_new_bar,-8.9619750006947321
22.494471454105224,neurofeedback_new_bar,-9.040055727997343
22.724109247879824,neurofeedback_new_bar,-19.746460553022327
22.943955224895035,neurofeedback_new_bar,-22.508390960253465
23.161674663846497,neurofeedback_new_bar,-18.087189358725343
23.395183421467664,neurofeedback_new_bar,13.115743897266729
23.59625869759475,neurofeedback_new_bar,-6.6332725612129106
23.811190831125714,neurofeedback_new_bar,-1.6991862178621808
24.023642255284358,neurofeedback_new_bar,5.9626088803335531
24.24012360503548,neurofeedback_new_bar,7.2806183595435225
24.44504870045057,neurofeedback_new_bar,7.2827724999647181
24.634374023007695,neurofeedback_new_bar,6.0413382160515949
24.822685162114794,neurofeedback_new_bar,7.523974204085726
25.03144950454589,neurofeedback_new_bar,3.6071290167033254
25.21918558726611,neurofeedback_new_bar,4.6674795205381203
25.412586522768834,neurofeedback_new_bar,5.1225298060075364
25.62950209104747,neurofeedback_new_bar,-0.51753344984686311
25.845961918661487,neurofeedback_new_bar,1.4909642788159649
26.0406409669813,neurofeedback_new_bar,-3.7958318711318051
26.23466906507383,neurofeedback_new_bar,-9.3723141417487827
26.416525451248162,neurofeedback_new_bar,-22.294147857955426
26.603101226544823,neurofeedback_new_bar,-15.973535105451775
26.80081791669363,neurofeedback_new_bar,-21.922761079843845
27.003519813210005,neurofeedback_new_bar,-21.048251477143953
27.197424442201736,neurofeedback_new_bar,-18.947335288226675
27.383210694926674,neurofeedback_new_bar,-3.9438112962595362
27.579418192472076,neurofeedback_new_bar,-4.8989878599637322
27.76657128962688,neurofeedback_new_bar,-8.2159927184499821
27.96337347778899,neurofeedback_new_bar,-15.934586294191588
28.157913576171268,neurofeedback_new_bar,-5.837015347256358
28.350423419717117,neurofeedback_new_bar,-21.430878235194516
28.548397997918073,neurofeedback_new_bar,-23.927349103518058
28.750993794077658,neurofeedback_new_bar,-25.016933235229189
28.95295978456852,neurofeedback_new_bar,-35.417723027344636
29.165657391757122,neurofeedback_new_bar,-33.763523533395613
29.373695267699077,neurofeedback_new_bar,-33.751210812824326
29.568675248345244,neurofeedback_new_bar,-35.196234345278775
29.77614524195087,neurofeedback_new_bar,-35.816315964252944
29.983748899350758,neurofeedback_new_bar,-35.642443277006031
30.191620639510802,neurofeedback_new_bar,-34.089708690451118
30.39212803330156,neurofeedback_new_bar,-32.948767604793929
30.592570483117015,neurofeedback_new_bar,-32.242004293187698
30.80041654773231,neurofeedback_new_bar,-30.597826919112812
31.01656411557633,neurofeedback_new_bar,-28.115838518448633
31.228996660676785,neurofeedback_new_bar,-23.110046052008659
31.437017545453273,neurofeedback_new_bar,-27.198592483638262
31.646449074105476,neurofeedback_new_bar,-23.871961273005926
31.85723763005808,neurofeedback_new_bar,-23.663233721458067
32.080140505568124,neurofeedback_new_bar,-23.631541671761379
32.29681668728881,neurofeedback_new_bar,-0.71110081634211397
32.51735137266223,neurofeedback_new_bar,-10.9295231277596
32.746977461414644,neurofeedback_new_bar,-20.741692387626532
32.96635825824342,neurofeedback_new_bar,-19.394294779474553
33.196545055281604,neurofeedback_new_bar,-23.713388142727954
33.41703858428809,neurofeedback_new_bar,-25.874706015608815
33.640655088514904,neurofeedback_new_bar,-30.205210555242868
33.85716060346749,neurofeedback_new_bar,-29.425547939224352
34.074240419635316,neurofeedback_new_bar,-24.144434374630443
34.30055814073421,neurofeedback_new_bar,-23.921800159928598
34.53080346288334,neurofeedback_new_bar,-26.386768758840574
34.75174140512536,neurofeedback_new_bar,-22.983298881363943
34.97678705470753,neurofeedback_new_bar,-20.050469361797628
35.20742392868851,neurofeedback_new_bar,-19.082589063070188
35.43624425887538,neurofeedback_new_bar,-23.828640285438318
35.67019214358879,neurofeedback_new_bar,-26.340643232446315
35.896532519574976,neurofeedback_new_bar,-26.672426550884211
36.13094520691084,neurofeedback_new_bar,-20.464346788999123
36.37494657225034,neurofeedback_new_bar,-11.004454693360666
36.604697640417726,neurofeedback_new_bar,-23.080270188405038
36.842945043797954,neurofeedback_new_bar,-23.68895851975401
37.0751998538035,neurofeedback_new_bar,-36.034191929118798
37.31652001407929,neurofeedback_new_bar,-39.21946086667203
37.54608455707785,neurofeedback_new_bar,-36.946287871135787
37.7790356270707,neurofeedback_new_bar,-35.368420556485013
38.024122161164996,neurofeedback_new_bar,-34.128009504377502
38.27722739006276,neurofeedback_new_bar,-34.398311324045061
38.524402326511336,neurofeedback_new_bar,-36.549437298964449
38.7660547583655,neurofeedback_new_bar,-37.097944210970759
39.00514076987747,neurofeedback_new_bar,-32.605491019692892
39.25540885262308,neurofeedback_new_bar,-36.102378651624846
39.50290699870675,neurofeedback_new_bar,-37.529129608915412
39.748902371065924,neurofeedback_new_bar,-39.45430745390064
39.99291430867743,neurofeedback_new_bar,-37.127094910619938
40.242916574163246,neurofeedback_new_bar,-39.021270505752796
40.49328698145109,neurofeedback_new_bar,-42.412954782550173
40.7500977935706,neurofeedback_new_bar,-43.800222551867485
40.99971870191803,neurofeedback_new_bar,-49.407720819893022
41.251533357804874,neurofeedback_new_bar,-48.173351776039588
41.49909871336422,neurofeedback_new_bar,-51.178872256671745
41.748555373822455,neurofeedback_new_bar,-50.315185410318676
41.999281840311596,neurofeedback_new_bar,-53.297546031327101
42.25037795891694,neurofeedback_new_bar,-54.443447194874729
42.508832005012664,neurofeedback_new_bar,-57.744356664162446
42.7599689024064,neurofeedback_new_bar,-41.952438623939678
43.01105709181866,neurofeedback_new_bar,-15.119063176628122
43.26017808246252,neurofeedback_new_bar,-30.009991329345031
43.52440119376115,neurofeedback_new_bar,-43.329065644208299
43.784605706925504,neurofeedback_new_bar,-44.373384251676363
44.04293099777715,neurofeedback_new_bar,-45.753676598910268
44.30399262055289,neurofeedback_new_bar,-45.107027300824498
44.568469088932034,neurofeedback_new_bar,-42.174518414797483
44.83627657983743,neurofeedback_new_bar,-44.618060979663341
45.11146238762012,neurofeedback_new_bar,-43.439419603378113
45.37682957036304,neurofeedback_new_bar,-40.145462644345599
45.6420491188037,neurofeedback_new_bar,-29.304044693027155
45.91048981361382,neurofeedback_new_bar,-29.053677052588068
46.18157999665709,neurofeedback_new_bar,-31.521734342877295
46.460336591117084,neurofeedback_new_bar,-29.21781559844646
46.72913561061432,neurofeedback_new_bar,-26.481943600539793
46.9881224239507,neurofeedback_new_bar,-25.725993706303107
47.25914501993975,neurofeedback_new_bar,-20.529006244192139
47.54351058512111,neurofeedback_new_bar,28.428330927825527
47.82057712553069,neurofeedback_new_bar,23.671268139925839
48.097384645137936,neurofeedback_new_bar,28.595986436630415
48.375520118293935,neurofeedback_new_bar,4.6982041919912954
48.6597690108465,neurofeedback_new_bar,4.2653707506721483
48.94723263088963,neurofeedback_new_bar,8.2124850242941925
49.238186612783466,neurofeedback_new_bar,4.7505306616804299
49.521427363171824,neurofeedback_new_bar,1.7445473474215323
49.80493808421306,neurofeedback_new_bar,0.43713454413640829
50.09400227153674,neurofeedback_new_bar,1.7226712830349378
50.39102549580275,neurofeedback_new_bar,1.3335030761879807
50.67554586933693,neurofeedback_new_bar,-5.4386827341619366
50.959952590899775,neurofeedback_new_bar,-11.097466051908512
51.25390268067713,neurofeedback_new_bar,-15.813252343784058
51.54709383199224,neurofeedback_new_bar,-18.262036889859822
51.84360505596851,neurofeedback_new_bar,-15.097613550089072
52.13871696352726,neurofeedback_new_bar,-17.885796553842614
52.438723835512064,neurofeedback_new_bar,-53.224116728445445
52.73653431686398,neurofeedback_new_bar,-57.11127615720013
53.02872072423634,neurofeedback_new_bar,-58.077071413137247
53.33334805900813,neurofeedback_new_bar,-56.568438986491678
53.635795994327054,neurofeedback_new_bar,-61.541887513928017
53.9380717525346,neurofeedback_new_bar,-62.020914350241775
54.23852870147675,neurofeedback_new_bar,-58.28156538031601
54.53816969714535,neurofeedback_new_bar,-59.199726916028126
54.8308643289929,neurofeedback_new_bar,-58.92637176798037
55.133401373488596,neurofeedback_new_bar,-59.330394060158909
55.44345606237766,neurofeedback_new_bar,-61.31336400449652
55.746341614445555,neurofeedback_new_bar,-61.353632515124787
56.05461411943543,neurofeedback_new_bar,-57.455464056337412
56.376721204520436,neurofeedback_new_bar,-53.585505044188011
56.69367317164142,neurofeedback_new_bar,-54.166566823646804
57.00560557249992,neurofeedback_new_bar,-54.683104101732461
57.310516470854054,neurofeedback_new_bar,-53.726721758831644
57.62723093932436,neurofeedback_new_bar,-54.436443999317397
57.94454765001137,neurofeedback_new_bar,-48.757343535371724
58.27641445744666,neurofeedback_new_bar,-49.41794247997413
58.59940734834527,neurofeedback_new_bar,-47.454542446330613
58.92504821714829,neurofeedback_new_bar,-51.582367889248594
59.23342002600839,neurofeedback_new_bar,-52.053511433295
59.55981567989511,neurofeedback_new_bar,-18.420284356019934
59.893674228864256,neurofeedback_new_bar,2.8354054387249583
60.227391940003145,neurofeedback_new_bar,19.132948258265191
60.55944111921417,neurofeedback_new_bar,19.813271369870812
60.89317015778215,neurofeedback_new_bar,22.15869903984753
61.22652727874811,neurofeedback_new_bar,17.737917728435669
61.56104319682345,neurofeedback_new_bar,19.297304316309805
61.89419000496855,neurofeedback_new_bar,17.682323706097392
62.22776234729099,neurofeedback_new_bar,17.808973744989999
62.56110096676275,neurofeedback_new_bar,16.01918782077707
62.893630807011505,neurofeedback_new_bar,11.386403169630398
63.22996326889552,neurofeedback_new_bar,14.638958170403615
63.561560105663375,neurofeedback_new_bar,19.196499856884188
63.892175608547404,neurofeedback_new_bar,16.139815645002798
64.22683802818938,neurofeedback_new_bar,18.658664668208978
64.56120140339772,neurofeedback_new_bar,-4.0492852850867678
64.89384300772508,neurofeedback_new_bar,-41.169838051277765
65.22624258241558,neurofeedback_new_bar,-40.787677147282928
65.56069619957998,neurofeedback_new_bar,-41.554601024150564
65.8957362005458,neurofeedback_new_bar,-42.287893943103185
66.22924057822092,neurofeedback_new_bar,-43.948745636568965
66.56304739855113,neurofeedback_new_bar,-39.891322854909063
66.89839663862949,neurofeedback_new_bar,-31.214825051346317
67.22942219483957,neurofeedback_new_bar,-31.574050199759373
67.56473329920846,neurofeedback_new_bar,-21.940787323935783
67.90070215026208,neurofeedback_new_bar,-21.285391753626172
68.23395128294942,neurofeedback_new_bar,-19.522806034252248
68.56674807320815,neurofeedback_new_bar,-17.797232246930996
68.91265713048051,neurofeedback_new_bar,-25.236958523831998
69.24884913209826,neurofeedback_new_bar,-23.284838142217858
69.61239576867956,neurofeedback_new_bar,-25.322624945361426
69.95173226765473,neurofeedback_new_bar,-33.331032007766659
70.30493732905597,neurofeedback_new_bar,-30.99134004362628
70.65179449305288,neurofeedback_new_bar,-29.971724759517826
70.99466062235297,neurofeedback_new_bar,-20.894756294633098
71.34711089867051,neurofeedback_new_bar,-22.486111141036215
71.69306073471671,neurofeedback_new_bar,-38.262066853807006
72.04879408073612,neurofeedback_new_bar,-42.653722603450447
72.41175131285854,neurofeedback_new_bar,-38.447205076559221
72.77988518506754,neurofeedback_new_bar,-48.78534767246412
73.13148552579514,neurofeedback_new_bar,-47.3177813145928
73.48255838541081,neurofeedback_new_bar,-45.012040405706635
73.84742013778305,neurofeedback_new_bar,-37.477256248595836
74.21719044749625,neurofeedback_new_bar,-16.689370737790409
74.58556861484249,neurofeedback_new_bar,-0.96140507440741763
74.93961190681148,neurofeedback_new_bar,2.2753212241986898
75.29581383126788,neurofeedback_new_bar,-6.6421509533961416
75.66429507831344,neurofeedback_new_bar,-14.846498379985441
76.03252825442178,neurofeedback_new_bar,-16.60610553455485
76.39700072043343,neurofeedback_new_bar,-15.350803186555396
76.76508286400349,neurofeedback_new_bar,-12.498319491742061
77.13214062941552,neurofeedback_new_bar,-10.192626750569056
77.49929694355524,neurofeedback_new_bar,-12.838242519842035
77.8667443729064,neurofeedback_new_bar,-16.642382175989777
78.23312702290423,neurofeedback_new_bar,-17.959829788986305
78.5990890472749,neurofeedback_new_bar,-14.581206040834982
78.97067627837532,neurofeedback_new_bar,-34.745854011064772
79.3479094831855,neurofeedback_new_bar,-25.360528284870622
79.71219202579232,neurofeedback_new_bar,-42.106488535192057
80.09498285026348,neurofeedback_new_bar,-44.702645625616263
80.4730074655381,neurofeedback_new_bar,-36.516800028456231
80.85043210408185,neurofeedback_new_bar,-36.280128510068529
81.21736753314326,neurofeedback_new_bar,-38.701172530141015
81.59775203176832,neurofeedback_new_bar,-40.074873060477046
81.98413818571134,neurofeedback_new_bar,-44.692619412252434
82.37715806612687,neurofeedback_new_bar,-40.298058621978996
82.76667285901203,neurofeedback_new_bar,-34.018215100364969
83.15124360189657,neurofeedback_new_bar,-34.61166203717373
83.53613830955874,neurofeedback_new_bar,-24.932744077585912
83.92769392955233,neurofeedback_new_bar,-28.280881009389645
84.31588341195311,neurofeedback_new_bar,-29.963586882295367
84.70506668841699,neurofeedback_new_bar,-32.155408936524864
85.10069225761981,neurofeedback_new_bar,-34.863332929863923
85.48604534904007,neurofeedback_new_bar,-41.093701947780758
85.87422463673283,neurofeedback_new_bar,-40.237949240908712
86.25974348635646,neurofeedback_new_bar,-42.135421783811601
86.65006819120026,neurofeedback_new_bar,-41.376803735327684
87.05362108052941,neurofeedback_new_bar,-39.148620021024236
87.44631812888838,neurofeedback_new_bar,-41.303889721215839
87.84101711350377,neurofeedback_new_bar,-40.70935473049353
88.24594515404897,neurofeedback_new_bar,-44.683867511833888
88.6389102851681,neurofeedback_new_bar,-27.023972906989492
89.03368252055952,neurofeedback_new_bar,-11.166743867784557
89.43599014663778,neurofeedback_new_bar,-15.703012719735742
89.84033671193174,neurofeedback_new_bar,-18.567553151650472
90.24520887044491,neurofeedback_new_bar,-13.399534224302768
90.65135687628936,neurofeedback_new_bar,-13.178002522919641
91.0568697903218,neurofeedback_new_bar,-11.348294539932446
91.46231398456439,neurofeedback_new_bar,-11.371674004430277
91.86664129320707,neurofeedback_new_bar,-16.502462537496086
92.26767647019005,neurofeedback_new_bar,-16.192622007103118
92.67947875653044,neurofeedback_new_bar,-18.155290391775893
93.08826265766402,neurofeedback_new_bar,-15.229929930925735
93.50184410724614,neurofeedback_new_bar,-19.901143737554683
93.91946567709965,neurofeedback_new_bar,-38.22449801897794
94.3370842263248,neurofeedback_new_bar,-32.236120626022867
94.75319773632509,neurofeedback_new_bar,-33.35744481271005
95.16396620497108,neurofeedback_new_bar,-39.563130683917372
95.5714327248279,neurofeedback_new_bar,-41.127861209453677
95.98703876552463,neurofeedback_new_bar,-40.365747078114367
96.40498430017033,neurofeedback_new_bar,-37.084077587373365
96.82202628267987,neurofeedback_new_bar,26.119866002337801
97.24579487668234,neurofeedback_new_bar,19.297371136629394
97.66933654429158,neurofeedback_new_bar,-1.9712887704987803
98.08887094119564,neurofeedback_new_bar,-3.9516899667679239
98.5214541714522,neurofeedback_new_bar,-6.0948202792141526
98.93642172211548,neurofeedback_new_bar,-3.9009934807398228
99.36261891924369,neurofeedback_new_bar,-4.5416786523663433
99.78690933065081,neurofeedback_new_bar,-0.87470754864469313
100.2147588236985,neurofeedback_new_bar,2.0269387495290836
100.64044137748715,neurofeedback_new_bar,8.9120499525363162
101.0534511689184,neurofeedback_new_bar,10.272180820294373
101.50263967111823,neurofeedback_new_bar,22.414366748182978
101.92938926974603,neurofeedback_new_bar,13.433318879094823
102.34694400771696,neurofeedback_new_bar,-24.34680214571928
102.78432101059298,neurofeedback_new_bar,-27.049188851830863
103.21766657756234,neurofeedback_new_bar,-36.081233665657805
103.64642679679673,neurofeedback_new_bar,-38.072955443691193
104.07991622225381,neurofeedback_new_bar,-41.335179237564432
104.52021570467332,neurofeedback_new_bar,-41.353921983479893
104.96255186080816,neurofeedback_new_bar,-40.842554515279531
105.39143932494335,neurofeedback_new_bar,-46.197453830827072
105.8282586402056,neurofeedback_new_bar,-48.432400778024075
106.26735628122697,neurofeedback_new_bar,-49.213530352382847
106.71220259806432,neurofeedback_new_bar,-48.147801301283856
107.15070894671953,neurofeedback_new_bar,-47.187868831597491
107.59487826023542,neurofeedback_new_bar,-50.730754352181485
108.04050428252958,neurofeedback_new_bar,-46.832582395907785
108.48392069886904,neurofeedback_new_bar,-45.52824976684947
108.93662901426433,neurofeedback_new_bar,-48.006553309941367
109.37586636038031,neurofeedback_new_bar,-42.779769050994823
109.82266779337078,neurofeedback_new_bar,-46.458426284061005
110.26684503609431,neurofeedback_new_bar,-40.304712968248801
110.72890226534219,neurofeedback_new_bar,-38.484939626741145
111.18979654407303,neurofeedback_new_bar,-37.370476457971847
111.64210500085028,neurofeedback_new_bar,-40.941705608065234
112.101498771357,neurofeedback_new_bar,-42.176123066936675
112.5612720111094,neurofeedback_new_bar,-36.601544286557541
113.01357442657172,neurofeedback_new_bar,-41.564572688226455
113.45750699659402,neurofeedback_new_bar,-42.605771893441037
113.9138770957652,neurofeedback_new_bar,-35.703042052567881
114.38154971462791,neurofeedback_new_bar,-43.777207077690107
114.84127500155591,neurofeedback_new_bar,-37.756726636453109
115.31732539506629,neurofeedback_new_bar,-19.165750841034559
115.78145818891062,neurofeedback_new_bar,-14.436230476674872
116.25147105687938,neurofeedback_new_bar,-11.194932730229123
116.72500940177997,neurofeedback_new_bar,-11.806724818355697
117.1978190147056,neurofeedback_new_bar,-13.996977185748694
117.6704307750042,neurofeedback_new_bar,-14.535652777731778
118.147535753189,neurofeedback_new_bar,-11.674948012066155
118.62650069702067,neurofeedback_new_bar,-9.3639162140147008
119.10801204938616,neurofeedback_new_bar,-10.458829135128656
119.56810359019437,neurofeedback_new_bar,-9.0359471966562577
120.04834022797877,neurofeedback_new_bar,-8.9463864285118646
120.52059253084008,neurofeedback_new_bar,-0.77785909228952343
120.99867808775161,neurofeedback_new_bar,-31.056086123556327
121.47021034301724,neurofeedback_new_bar,-31.718382084798545
121.94234710599994,neurofeedback_new_bar,-27.120048021208898
122.41468889564567,neurofeedback_new_bar,-28.404691792509606
122.91318574434263,neurofeedback_new_bar,101.04868690680293
123.39582266667276,neurofeedback_new_bar,37.376991096439525
123.881390752882,neurofeedback_new_bar,36.056965872243119
124.37949642732565,neurofeedback_new_bar,32.525554405776006
124.87029779085424,neurofeedback_new_bar,63.306254764119195
125.34747866287944,neurofeedback_new_bar,62.083390252941875
125.84187309039407,neurofeedback_new_bar,51.445622486627698
126.32869701212621,neurofeedback_new_bar,52.462140025339131
126.82609283366764,neurofeedback_new_bar,46.169601023056003
127.31418127528741,neurofeedback_new_bar,45.995324382265636
127.81472876822227,neurofeedback_new_bar,-8.9334595199513362
128.31464872098877,neurofeedback_new_bar,-24.93777300863842
128.81418505110196,neurofeedback_new_bar,-28.06113062201625
129.31558247962676,neurofeedback_new_bar,-23.219635418776583
129.81666236223828,neurofeedback_new_bar,-47.624053000823672
130.31490887452674,neurofeedback_new_bar,-52.945111527401643
130.81404685633606,neurofeedback_new_bar,-33.180910272811779
131.31534951194772,neurofeedback_new_bar,-27.535341099472355
131.8174405573809,neurofeedback_new_bar,-26.457035076648051
132.3202524055814,neurofeedback_new_bar,-24.967394699606803
132.81935527232417,neurofeedback_new_bar,-27.008333934835626
133.40385268891987,neurofeedback_new_bar,-26.320598480800918
133.99847834723187,neurofeedback_new_bar,-23.753656831983093
134.4993547135091,neurofeedback_new_bar,-13.985098959731779
135.05066122043354,neurofeedback_new_bar,-4.5290585177074627
135.56451354686578,neurofeedback_new_bar,-19.254567123173139
136.07010250577878,neurofeedback_new_bar,-41.032727681200008
136.5758198423573,neurofeedback_new_bar,-42.351604873319168
137.0810829485854,neurofeedback_new_bar,-40.826763106238083
137.5812555032462,neurofeedback_new_bar,-42.522570429363604
138.08459747565212,neurofeedback_new_bar,-40.814313258902281
138.58512646709278,neurofeedback_new_bar,-45.840589202654911
139.14940402562206,neurofeedback_new_bar,-42.37205376789894
139.64828978310106,neurofeedback_new_bar,-32.763235735821873
140.14986958341615,neurofeedback_new_bar,-53.155234046169333
140.6522400390386,neurofeedback_new_bar,-52.302768860758242
141.25531143664557,neurofeedback_new_bar,-45.296823835144451
141.7662582746998,neurofeedback_new_bar,-37.608527216977514
142.28346503370267,neurofeedback_new_bar,28.085793668610481
142.799255107544,neurofeedback_new_bar,-25.217593606034715
143.31916081793315,neurofeedback_new_bar,-28.537810822284648
143.82515756470093,neurofeedback_new_bar,-29.168155546257392
144.35085801583773,neurofeedback_new_bar,-28.71832310543364
144.8773124968866,neurofeedback_new_bar,93.885593990228415
145.40083543646324,neurofeedback_new_bar,115.32670208697419
145.6044174750714,eyeblink_artifact,51.646194871907234
145.92336458197678,neurofeedback_new_bar,125.00443866417781
146.45024837300298,neurofeedback_new_bar,129.29840678694754
146.956361414821,neurofeedback_new_bar,129.29840678694754
147.47256191956694,neurofeedback_new_bar,129.29840678694754
147.98959159293736,neurofeedback_new_bar,129.29840678694754
148.5178954673611,neurofeedback_new_bar,129.29840678694754
148.77137185871834,eyeblink_artifact,50.211751436369923
149.04011310827627,neurofeedback_new_bar,129.29840678694754
149.56290882619214,neurofeedback_new_bar,129.29840678694754
150.07872646347096,neurofeedback_new_bar,129.29840678694754
150.61047199177847,neurofeedback_new_bar,129.29840678694754
151.1334659398999,neurofeedback_new_bar,129.29840678694754
151.66280061138968,neurofeedback_new_bar,129.29840678694754
151.97297990210063,eyeblink_artifact,61.380673806230085
152.18650969855662,neurofeedback_new_bar,129.29840678694754
152.71630275377538,neurofeedback_new_bar,129.29840678694754
153.23887871936313,neurofeedback_new_bar,129.29840678694754
